"","Domain","Mean","Head_Count","Poverty_Gap","Poverty_Severity","Gini","Quintile_Share","Quantile_10","Quantile_25","Median","Quantile_75","Quantile_90","admin0Pcod","admin1Pcod","admin2Pcod","admin2Name","area"
"1","10001",14657.5646160029,0.593804658946481,0.320714315944558,0.42883383983656,0.562157732676594,22.8982608848323,1964.50086598491,3826.84172127351,8023.86738330051,16853.1632244135,32784.5334447992,"BDI","BDI010","BDI010001","Kayogoro",454.615377720838
"2","10002",14165.1838990198,0.606672131430896,0.33035998128845,0.440462207839365,0.561529569044031,22.7972518197351,1906.3556687243,3710.74011112033,7773.04390578453,16272.2800173914,31660.6821494084,"BDI","BDI010","BDI010002","Kibago",266.918780839454
"3","10003",16809.3842232146,0.598750449521609,0.325271879699948,0.433851109661118,0.614370956454235,29.2475058588228,1929.84054253832,3765.04154164918,7940.30645873335,16736.6067325628,32545.5392478921,"BDI","BDI010","BDI010003","Mabanda",273.198481166582
"4","10004",13654.0951047729,0.624275709829092,0.347459398708683,0.460039874416243,0.569841267490171,24.0710099189692,1763.03343702726,3454.78294992196,7314.53725209443,15552.0876530195,30636.8557914325,"BDI","BDI010","BDI010004","Makamba",304.832640535427
"5","10005",20205.3238669197,0.594804304364653,0.322632035602428,0.43060338336482,0.67237427967619,37.5449052569382,1943.23851120504,3796.87138724015,8012.87970175636,16930.4618229511,33148.8182261109,"BDI","BDI010","BDI010005","Nyanza-Lac",370.150188593611
"6","10006",13254.0205725131,0.629221721284806,0.349021133867295,0.462612341749525,0.561539219786083,22.8213462322736,1784.43348673892,3466.93125934782,7267.41728528481,15205.3784816095,29707.2678473167,"BDI","BDI010","BDI010006","Vugizo",222.794301386548
"7","1001",14382.0001463691,0.604786642144694,0.330119982767824,0.439700214256202,0.56759800424137,23.7218123221355,1876.78835821679,3676.68927222584,7755.82971957178,16389.6060966537,32247.9208902855,"BDI","BDI001","BDI001001","Bubanza",220.841740570135
"8","1002",14889.267358157,0.587641850611746,0.315474777933157,0.422342402421357,0.560733854124199,22.8553152567997,1997.31903799686,3890.58721052908,8188.26521765043,17183.1253755628,33217.2787469656,"BDI","BDI001","BDI001002","Gihanga",274.948472867001
"9","1003",13744.6559973302,0.618450171232288,0.340168173550185,0.451913408071867,0.564453829870828,23.2831924099279,1820.20430988254,3555.96384258434,7490.62747098257,15671.0710069187,30672.3889276568,"BDI","BDI001","BDI001003","Mpanda",117.18837570618
"10","1004",12275.6570860267,0.654625436511383,0.370651101451139,0.488232889511773,0.562763675238068,22.9940053925774,1641.49795087075,3193.91155559077,6705.66999330647,14089.3538144797,27474.4422222241,"BDI","BDI001","BDI001004","Musigati",290.502032506225
"11","1005",12833.7518435849,0.641297609230407,0.359406247398488,0.474811431687348,0.563888933837314,23.2748633406958,1697.53719081741,3317.20477608418,6993.51917900244,14718.5851200367,28717.9358796201,"BDI","BDI001","BDI001005","Rugazi",152.047273776228
"12","11001",11263.6363418891,0.685393515849373,0.397244304599888,0.51919413375406,0.565150145285438,23.2752193199077,1494.99161232767,2916.19106087538,6113.97191750965,12866.1224511557,25155.2890879482,"BDI","BDI011","BDI011001","Bukeye",172.336147421893
"13","11002",13868.7614424558,0.61320176242424,0.336206534087965,0.447353542295287,0.561268864144288,22.8338180553166,1862.04621666928,3624.48734477488,7602.95275686171,15951.6372387087,31148.0325449533,"BDI","BDI011","BDI011002","Kiganda",107.240047712997
"14","11003",12041.4134381266,0.660497848809419,0.374848968067035,0.493313618008227,0.560936789851538,22.7539216398457,1628.14135612021,3154.53363506226,6622.53463705494,13849.6622997448,26907.6658364606,"BDI","BDI011","BDI011003","Mbuye",117.043845302275
"15","11004",12892.2757041846,0.644478848000546,0.362089619749322,0.478061031561898,0.569509724554783,23.7862329753602,1681.83121905032,3295.38197710934,6907.17695332292,14627.9432069963,28705.7107189665,"BDI","BDI011","BDI011004","Muramvya",191.446435962897
"16","11005",13058.2683337214,0.633604078729499,0.35190500807685,0.466463055343194,0.560406930398616,22.6549822488799,1766.47840848021,3427.71099993345,7165.3980132852,15029.7543573179,29299.677853011,"BDI","BDI011","BDI011005","Rutegama",79.2657503189031
"17","12001",9982.39534342773,0.720994078582369,0.429219094962166,0.556067361365473,0.561109725859494,22.7832360418536,1345.64315867371,2616.74097488412,5482.21355146923,11462.9318491736,22371.6487599303,"BDI","BDI012","BDI012001","Buhinyuza",280.153914520839
"18","12002",12758.1206432962,0.641271494587195,0.35807678207066,0.47364002524838,0.561485675831068,22.8794457884011,1709.04308035881,3340.0907973613,7009.28994478848,14673.0754112692,28506.5039414749,"BDI","BDI012","BDI012002","Butihinda",277.468179079739
"19","12003",10666.0180917369,0.701219194906356,0.410995500764692,0.535175192000918,0.562775762470354,23.0046723308259,1425.0236219775,2780.14904574295,5833.85441757333,12229.7335489643,23827.0553306975,"BDI","BDI012","BDI012003","Gashoho",149.408000155393
"20","12004",10749.3424074342,0.698297829006396,0.408581770254315,0.532323083432488,0.561915117211152,22.8361131979239,1445.41516872892,2809.42966713553,5881.8021917487,12341.7619117181,24014.973966138,"BDI","BDI012","BDI012004","Gasorwe",175.710345025746
"21","12005",11497.5690015238,0.677182301953171,0.38980263680948,0.510436985076959,0.56211707875452,22.8722748768346,1544.951348717,3004.19777027393,6302.68818521444,13196.4415073284,25574.6703455412,"BDI","BDI012","BDI012005","Giteranyi",368.885800529233
"22","12006",15424.5389495323,0.605882707964467,0.335625590340476,0.444774907156659,0.596287549809237,27.5060972027807,1814.17940969881,3586.20916803151,7695.98744596205,16588.26997436,33556.0546098674,"BDI","BDI012","BDI012006","Muyinga",370.670358248838
"23","12007",12456.9685825311,0.64949653371895,0.365967763659179,0.482745011037637,0.561183762252644,22.8160634582143,1675.53192909346,3264.53567911005,6831.42967438413,14351.6515974387,27785.7370304983,"BDI","BDI012","BDI012007","Mwakiro",172.965574148786
"24","13001",13728.6063870616,0.618156427636244,0.339150311161587,0.45117614889876,0.561527300610611,22.7579499567143,1847.64002464049,3598.42722372963,7531.19076339414,15745.4269849386,30670.2718918547,"BDI","BDI013","BDI013001","Bisoro",124.002423301147
"25","13002",13160.8022798703,0.631290890875716,0.350807265473027,0.464800942017016,0.561499264176611,22.855656758797,1769.6747076709,3449.32384303462,7218.50943029088,15128.1014053505,29471.7303909305,"BDI","BDI013","BDI013002","Gisozi",117.777514871468
"26","13003",14284.0726170999,0.602421270341591,0.328073912533275,0.437463101291343,0.561782741909632,22.9413093122241,1915.20490723155,3721.62096826708,7832.37179033435,16420.7878093852,32151.0866255063,"BDI","BDI013","BDI013003","Kayokwe",112.440928095947
"27","13004",13973.2622636768,0.610192681485273,0.333035368226563,0.443651438335627,0.56108810425957,22.8515486226466,1875.26519071852,3655.23307547886,7677.10034605947,16067.137090169,31374.253709332,"BDI","BDI013","BDI013004","Ndava",168.565936266659
"28","13005",13376.9830864969,0.62583401657798,0.345365495901882,0.458647281630979,0.561619783589171,22.7609819197692,1809.85830411706,3506.48800273488,7329.55449727901,15351.2643308249,29915.0311719331,"BDI","BDI013","BDI013005","Nyabihanga",137.96148319089
"29","13006",14189.9998801189,0.605828494964901,0.329523151704131,0.439504662769624,0.562367639175493,22.8997765449895,1904.87978581214,3701.42608632138,7767.98710346423,16248.4942798854,31629.8154652884,"BDI","BDI013","BDI013006","Rusaka",162.110069820939
"30","14001",12661.20998352,0.644425593313574,0.360704593660172,0.476696819647434,0.561216065596261,22.78917121262,1708.57744995379,3314.26106944157,6974.18660660414,14535.109079447,28270.4152788428,"BDI","BDI014","BDI014001","Busiga",123.246607465722
"31","14002",12662.3581766255,0.645541566774492,0.363246921911014,0.47932164864931,0.562910507377223,23.0667181513637,1690.80970618482,3291.80180308222,6910.23110326599,14526.1429110124,28432.9964390582,"BDI","BDI014","BDI014002","Gashikanwa",129.466226115393
"32","14003",12062.2798190509,0.665135770335192,0.378896953816791,0.497893126313023,0.566590106661089,23.419840926374,1595.36292907334,3112.03683759901,6524.63822059038,13704.2828331713,26942.8888619764,"BDI","BDI014","BDI014003","Kiremba",230.524740567428
"33","14004",12521.829061117,0.648118951082722,0.364486722916646,0.481185271331072,0.561729904116161,22.7914599794781,1691.80240035089,3273.17497632932,6850.99389118702,14399.3344273399,27976.095109743,"BDI","BDI014","BDI014004","Marangara",174.00652878569
"34","14005",12202.9717437188,0.660875562096119,0.375648277675499,0.49398946587294,0.566203589932172,23.4193484581683,1611.51693262689,3145.42316687448,6607.14417537433,13893.5329737738,27261.7408311029,"BDI","BDI014","BDI014005","Mwumba",119.111017037204
"35","14006",19595.4377715155,0.525676277343203,0.276962304602953,0.372487659221353,0.598421431796634,28.684759160363,2215.48112761483,4450.09524831332,9690.01039911737,21272.2879321675,43472.3147648672,"BDI","BDI014","BDI014006","Ngozi",180.866389707354
"36","14007",13009.1683449141,0.636221568261694,0.354607172495269,0.469507087323427,0.562771277847142,22.9171583836371,1749.64373589608,3387.64370065908,7118.11803424992,14899.1310747088,29122.0281170763,"BDI","BDI014","BDI014007","Nyamurenza",93.0009606415813
"37","14008",13204.9694037954,0.633415524040666,0.352599985637292,0.466741867546868,0.565604761675846,23.3887753147052,1745.78938411141,3407.76885891353,7163.63890776882,15084.0381133796,29385.8774892115,"BDI","BDI014","BDI014008","Ruhororo",159.642924975665
"38","14009",12385.2347161251,0.652197957187823,0.367730731865411,0.48497580100391,0.561958897610654,22.9057772000636,1661.70232826635,3239.25117903548,6775.99380734003,14225.0925713755,27716.2649500004,"BDI","BDI014","BDI014009","Tangara",203.378965201087
"39","15001",12506.7499708798,0.653293887605916,0.369167776161108,0.486329253229206,0.566907404069942,23.4878398960125,1650.36573265267,3223.96938769072,6772.14318038962,14201.9960226327,27712.8492398717,"BDI","BDI015","BDI015001","Bukemba",223.083042543908
"40","15002",11760.9794546185,0.668984906138156,0.382290203751311,0.501940644360039,0.562381557621655,22.9272710975487,1577.14178361185,3066.16681431761,6438.66460865319,13516.0993000406,26304.0456521219,"BDI","BDI015","BDI015002","Giharo",565.143137989501
"41","15003",12649.3546494204,0.644659072757322,0.36123568165063,0.477431336438762,0.561010524423451,22.718378884193,1707.9203452484,3324.24815638476,6935.0564325092,14551.7042798496,28305.5714781024,"BDI","BDI015","BDI015003","Gitanga",269.600112657494
"42","15004",12532.5684218287,0.647765264193441,0.364182701416872,0.480794975342967,0.56163422376564,22.8343143160406,1685.09202015622,3277.424845377,6865.72637900126,14432.3284294581,28064.5757054569,"BDI","BDI015","BDI015004","Mpinga-Kayove",288.790679193093
"43","15005",11757.9418532113,0.668447803067167,0.381789843777275,0.50135200450301,0.560710313815052,22.7534151146763,1585.23541884142,3075.5427527759,6468.81886391279,13560.0325803215,26400.7051794924,"BDI","BDI015","BDI015005","Musongati",244.723789204757
"44","15006",13732.4814366689,0.62022097383588,0.342952523529931,0.45507779513421,0.565905350098445,23.4790607409742,1805.66698036008,3535.73660887067,7437.71914627148,15656.3150008018,30866.8129319397,"BDI","BDI015","BDI015006","Rutana",259.927540496242
"45","16001",12520.2864437403,0.647950978368088,0.364767677324127,0.481349226898554,0.562065188319322,22.8650210037371,1683.84699020008,3270.23877291101,6858.65304634622,14389.5574641416,28001.5448340479,"BDI","BDI016","BDI016001","Butaganzwa1",336.968922019805
"46","16002",11336.9232676503,0.68271087078714,0.394695199585416,0.51615818995811,0.5634679665025,23.1389658188619,1507.9434882763,2949.61749195194,6199.15824128813,12983.3841599012,25308.1729549123,"BDI","BDI016","BDI016002","Butezi",314.410565018468
"47","16003",12143.4656128976,0.659150387814198,0.373826646405711,0.49197510663974,0.56163896724676,22.8624616942722,1625.28270780362,3180.69412407167,6660.71576826217,13965.5962824451,27137.4116543689,"BDI","BDI016","BDI016003","Bweru",320.468114701612
"48","16004",11893.4253146577,0.665697849711719,0.380102645485188,0.499217437247445,0.561509712738444,22.8176976744142,1599.09291905261,3114.51004757543,6524.06555179674,13664.2514716894,26656.8213845785,"BDI","BDI016","BDI016004","Gisuru",520.020098055635
"49","16005",12402.75294399,0.653068264033032,0.368622141599532,0.4857982851622,0.562680587059541,22.9496293226107,1661.28203506645,3234.24344884636,6787.8207596369,14205.035799072,27674.2024982363,"BDI","BDI016","BDI016005","Kinyinya",268.663283741162
"50","16006",13489.9590573294,0.622953242522017,0.343954242325588,0.456676426036449,0.561826706149524,22.8591090957425,1809.93156738899,3525.79002479933,7395.25633512796,15498.188864162,30178.492781975,"BDI","BDI016","BDI016006","Nyabitsinda",219.68602287643
"51","16007",13860.7496461616,0.622193657206213,0.345269261231914,0.457392233163609,0.572051326896086,24.3194013543585,1774.85384453719,3491.43244266213,7387.28255118143,15672.150898591,30840.5091656793,"BDI","BDI016","BDI016007","Ruyigi",272.11978478003
"52","17014",35453.8963311284,0.320489552806951,0.145092978336488,0.203910387593804,0.595578937895402,28.0383549828728,4070.59335409722,8203.64130843885,17729.0725352108,38435.9351600635,77319.947996895,"BDI","BDI017","BDI017014","Muha",36.3417680803993
"53","17015",485336.988611498,0.282386987367759,0.119584015648872,0.171307867488788,0.934075127365504,497.430039705746,4878.06157020424,9406.31655376702,20043.7061740349,42472.7354932934,81609.0299689359,"BDI","BDI017","BDI017015","Mukaza",16.4801617616127
"54","17016",113502.490785534,0.272008308362411,0.11622438356881,0.166080791141803,0.827298482749574,102.710300804828,4930.61080782378,9672.19683688811,20414.628310491,43355.5201020606,85015.397140334,"BDI","BDI017","BDI017016","Ntahangwa",67.8573160410104
"55","18001",13887.8102100911,0.613270965266777,0.336109028878647,0.447342155510994,0.562970050032568,23.0452296988354,1858.16653916351,3618.16557831661,7586.87170033833,15908.8088356493,30924.4745172104,"BDI","BDI018","BDI018001","Muhuta",129.933350821356
"56","18002",14815.3470973241,0.593160912900409,0.32016862943195,0.427968394318474,0.56424626645104,23.2506909632457,1965.38073090477,3829.96357047123,8045.31306090516,16968.3615390843,33151.382539139,"BDI","BDI018","BDI018002","Bugarama",130.163244594706
"57","18003",14107.4383531004,0.607385120630597,0.330633981277635,0.440953366868008,0.561679464831771,22.8029084080294,1900.7991879602,3695.2873050856,7728.15735940084,16218.4160886233,31522.0052120828,"BDI","BDI018","BDI018003","Burambi",273.954822763317
"58","18004",12219.0461899818,0.655640243164062,0.370516647898733,0.488349113924961,0.560902930577038,22.7580373303494,1644.36104944798,3203.01625392079,6710.92653079052,14072.7499240945,27330.8965996223,"BDI","BDI018","BDI018004","Buyengero",206.352148457231
"59","18005",17446.2061462168,0.546124754375458,0.287653232674906,0.387270087448396,0.577543085699446,25.2593502394774,2171.15150767123,4297.49695962481,9138.66313381405,19622.9695464242,39130.8673083805,"BDI","BDI018","BDI018005","Rumonge",315.16308364749
