"","Domain","Mean","Head_Count","Poverty_Gap","Poverty_Severity","Gini","Quintile_Share","Quantile_10","Quantile_25","Median","Quantile_75","Quantile_90","admin0Pcod","admin1Pcod","admin2Pcod","admin2Name","area"
"60","2002",13350.3169216159,0.631170269515746,0.351941338243645,0.465726126643377,0.568207396215037,23.766652662018,1740.78631965406,3413.89843075709,7178.76706404096,15196.3290219421,29952.1245365865,"BDI","BDI002","BDI002002","Isale",108.376838738797
"61","2003",13247.1293052557,0.629479234610281,0.349008117282496,0.463003674607422,0.561984708314705,22.7810399952508,1788.20245826992,3471.79043986972,7242.28328016842,15195.7091850821,29663.4223033742,"BDI","BDI002","BDI002003","Kabezi",72.0513692288684
"62","2004",16560.8019200255,0.561696406776223,0.298465372031583,0.400875573042483,0.575415170085399,24.717401129286,2098.17049062626,4121.76812289664,8753.90071910398,18617.4690756203,36720.0585252043,"BDI","BDI002","BDI002004","Kanyosha1",78.8661828188452
"63","2005",13093.9711352154,0.632884084174184,0.352092605959154,0.466323269287388,0.561677992630804,22.8681360904234,1761.1299662344,3423.07680488523,7176.98488410853,15060.6573960221,29254.5100300868,"BDI","BDI002","BDI002005","Mubimbi",69.5526162408254
"64","2006",13021.4682411487,0.636715572674481,0.355110652629627,0.469890549202838,0.562923406577719,22.9863479107935,1744.78787332073,3387.81000456681,7116.54788966954,14910.5009694413,29184.9045676723,"BDI","BDI002","BDI002006","Mugongomanga",111.690194925963
"65","2008",14120.5356362309,0.607587454096929,0.331674546320357,0.441761240368287,0.561954962443512,22.9911723481851,1883.7094618897,3678.15707177635,7738.30848635183,16200.3277754042,31543.5152570275,"BDI","BDI002","BDI002008","Mukike",142.218566385525
"66","2009",11509.5296744532,0.67746854034852,0.39022848254148,0.510915654855335,0.563614371889775,23.161747571372,1530.6782852231,2983.59883673322,6271.17944362767,13215.386307757,25780.148057793,"BDI","BDI002","BDI002009","Mutambu",81.159867433064
"67","2010",18745.4866758393,0.549547749908994,0.289520554094759,0.389888774567756,0.608753018747617,28.3254349267892,2185.57952291543,4286.43615213233,9092.61739938906,19407.7917745511,38309.9029359038,"BDI","BDI002","BDI002010","Mutimbuzi",141.512954152638
"68","2012",12668.5954652236,0.643452605311509,0.360743435624439,0.476598807193957,0.56150759669446,22.8679093389346,1704.22996135824,3314.21394391854,6946.06377715379,14529.7424692122,28372.8293483062,"BDI","BDI002","BDI002012","Nyabiraba",78.6874257307127
"69","3002",12755.4703745132,0.64392032523616,0.360971859660049,0.476857297234607,0.56443694418345,23.1874012244088,1696.51249868908,3303.66843442158,6943.20139674976,14582.6331852442,28483.8454060166,"BDI","BDI003","BDI003002","Bururi",386.086815221776
"70","3004",13935.7712583397,0.613711946262364,0.336318066613273,0.44746035537594,0.563988315744421,23.0935675834529,1861.69582847927,3629.17125803561,7604.09707396802,15940.1205170553,30984.2773669884,"BDI","BDI003","BDI003004","Matana",203.03317032837
"71","3005",13566.3409148592,0.622004302961241,0.342265794645037,0.454877074763542,0.561559256840349,22.7777405684795,1832.98599437501,3557.73212646584,7430.43546501204,15581.5667602908,30351.5629989987,"BDI","BDI003","BDI003005","Mugamba",289.033966956335
"72","3007",12968.6996215583,0.637456417763983,0.355579769792027,0.470397103397279,0.561804703739404,22.8614648393431,1748.67537176063,3393.99058354454,7107.07225842056,14905.7137382364,28997.356027276,"BDI","BDI003","BDI003007","Rutovu",281.498791123907
"73","3008",14051.7779889743,0.610194433342815,0.333900068932861,0.444583282080726,0.56288994381703,22.9932961541213,1880.71027026744,3660.68047877945,7675.66909399584,16137.8469255075,31414.8619980335,"BDI","BDI003","BDI003008","Songa",221.083155938028
"74","3009",13792.6900101731,0.615993148776344,0.338493979454035,0.450045399923395,0.561988025155539,22.9567627842318,1845.51214868446,3607.94984277428,7539.26042845832,15878.5687081193,30831.202006169,"BDI","BDI003","BDI003009","Vyanda",221.92592173415
"75","4001",13937.6351215417,0.619509506834478,0.342791916057632,0.454704792411377,0.573023613629716,24.2350005924721,1795.30613602384,3513.53636986581,7424.08562083433,15674.2967798933,30589.3857062089,"BDI","BDI004","BDI004001","Cankuzo",472.074319784854
"76","4002",12277.8329816675,0.656123722143848,0.371196919978195,0.489043870620325,0.562021449762837,22.9113026471827,1646.37230723442,3206.76577267539,6702.19523184118,14127.4855577248,27519.0664827589,"BDI","BDI004","BDI004002","Cendajuru",180.466808538418
"77","4003",13110.8368319166,0.633321965950178,0.351780402005967,0.46617753391443,0.5616579284713,22.8117978043589,1762.59714175173,3427.96498503939,7171.98698451799,15077.0724657338,29360.4892205365,"BDI","BDI004","BDI004003","Gisagara",329.616233428247
"78","4004",13393.5679636367,0.624681119773611,0.344859720957772,0.457714842763973,0.561742339585609,22.9285286695562,1792.62916127765,3502.00183143012,7352.22472076571,15386.2423120457,30008.3904745443,"BDI","BDI004","BDI004004","Kigamba",542.444216948198
"79","4005",11429.5754641705,0.677390031706266,0.389231325238695,0.51012267680365,0.560782064343591,22.7557380487161,1541.24915867661,2998.26244616194,6279.51244663057,13142.6837442955,25602.0138014695,"BDI","BDI004","BDI004005","Mishiha",365.733710512929
"80","5001",14659.1621964999,0.599537554300072,0.3249174487066,0.433833911185235,0.567303338791941,23.5696562675799,1928.8923400206,3765.12269228192,7906.81920703941,16661.2907055103,32755.6759949071,"BDI","BDI005","BDI005001","Buganda",178.670531372792
"81","5002",12626.5721171015,0.645168014174395,0.361211342887183,0.477422539308066,0.561820180001253,22.8779535408723,1691.52296869879,3303.22862308178,6923.16163399539,14493.6194569422,28267.3977886344,"BDI","BDI005","BDI005002","Bukinanyana",328.117282720344
"82","5003",14693.2041803647,0.595355717581868,0.321712175629936,0.430044351803881,0.564404837814391,23.1456811392244,1963.76291768583,3811.69734855899,7998.01642036627,16792.9486916168,32823.436786544,"BDI","BDI005","BDI005003","Mabayi",328.459390663775
"83","5004",13621.0492680926,0.620742561393161,0.341999646692596,0.454398136750507,0.563839613888439,23.1029466189393,1816.62991995066,3537.44809911525,7425.13080429799,15584.8437757816,30362.1818049934,"BDI","BDI005","BDI005004","Mugina",282.403618687327
"84","5005",12350.0531757282,0.653311181313179,0.368029700837461,0.485425407524276,0.562313435286961,22.9002153317853,1661.56580478647,3227.76422903701,6757.469120217,14148.6945114968,27604.8804629142,"BDI","BDI005","BDI005005","Murwi",249.6728436646
"85","5006",17722.7892330449,0.538450237279282,0.281609093397882,0.37988601713902,0.574559467979806,24.8523317907095,2235.30658830244,4398.18457666469,9370.0916054925,20053.1312604929,39506.1190550405,"BDI","BDI005","BDI005006","Rugombo",201.665018549429
"86","6001",11729.0440536308,0.670979978940919,0.383346361243649,0.503283086605021,0.562783406210183,22.9536435081644,1573.30336445933,3059.04059214037,6421.59938101944,13423.3832880018,26176.0973365439,"BDI","BDI006","BDI006001","Bugendana",270.228689057299
"87","6002",13600.3699854807,0.619930584034296,0.341300592307107,0.453589577376524,0.560688956985393,22.8068975630721,1832.6359257745,3560.03875266997,7455.38389277005,15708.2777110606,30577.0863965224,"BDI","BDI006","BDI006002","Bukirasazi",82.5064324672529
"88","6003",13000.3594124769,0.635560590753063,0.353732171133315,0.468386910169096,0.561539582891199,22.8034412299832,1754.49261681903,3404.5736469744,7129.93883199689,14921.7187659338,29173.0963837149,"BDI","BDI006","BDI006003","Buraza",147.865696937376
"89","6004",13425.1609969934,0.62483127970892,0.345389889804585,0.458300845973983,0.562429641892116,22.993013561824,1799.8550995378,3497.15605940433,7336.62971263121,15432.4632155544,30080.4364631524,"BDI","BDI006","BDI006004","Giheta",152.583493126959
"90","6005",13525.834770917,0.622600869715245,0.343271817715273,0.455959323915185,0.562600867351213,22.9680545838995,1813.99369746015,3531.68552870066,7404.2217453571,15518.1388655949,30237.9773870681,"BDI","BDI006","BDI006005","Gishubi",133.208262425925
"91","6006",65120.6521615597,0.547211542243809,0.291909585360879,0.391262333121213,0.826559653469724,139.958051587653,2093.60737744579,4196.6778662149,9099.1881325725,19869.5875458073,40611.5151897221,"BDI","BDI006","BDI006006","Gitega",302.529640926481
"92","6007",13512.7320282763,0.623735848874327,0.344010686046235,0.45685014091254,0.562790719246458,22.9913908221345,1810.21701885778,3526.69929104971,7388.67004618076,15477.2556352115,30161.03019025,"BDI","BDI006","BDI006007","Itaba",214.637411222093
"93","6008",13131.3557192919,0.633421039817956,0.352148003081538,0.466433278573218,0.562159399968259,22.8685479169099,1764.01530359636,3430.45703555261,7190.34481822528,15049.3325259327,29315.1155283801,"BDI","BDI006","BDI006008","Makebuko",169.910058688064
"94","6009",14947.5694978778,0.607222002073668,0.330637606631595,0.440553562606162,0.585830954649027,25.2726802079819,1882.14084470205,3674.19584548777,7753.87490092177,16191.8146788579,31634.8827063358,"BDI","BDI006","BDI006009","Mutaho",148.045154963063
"95","6010",12008.1785650898,0.662688017547962,0.37650390648036,0.495163938156842,0.561551237215443,22.878191028469,1610.77300234062,3147.05971900858,6593.01100453366,13742.9311000819,26866.4064618954,"BDI","BDI006","BDI006010","Ryansoro",163.923397288227
"96","6011",13570.852239104,0.62275568609063,0.343399309819233,0.456129183443536,0.563117136579862,22.9944421749211,1815.54082196861,3529.8971008323,7393.66819843425,15587.1845618457,30400.2821570175,"BDI","BDI006","BDI006011","Nyanrusange",116.570366754175
"97","7001",12000.6025548446,0.662729651874956,0.376611399567771,0.495354928587653,0.56232612173474,22.8817800151247,1614.82642772267,3129.41049099117,6577.45590948774,13766.5042436432,26814.9484976302,"BDI","BDI007","BDI007001","Bugenyuzi",221.290842304077
"98","7002",12446.8459221692,0.651836989143828,0.36806400234812,0.484990308472011,0.564558444350581,23.2705190178,1648.31883218876,3213.86618637607,6775.53574938459,14262.3164137288,27841.5005890938,"BDI","BDI007","BDI007002","Buhiga",263.392026366643
"99","7003",11193.1189176035,0.68466353629324,0.396070633655404,0.517919429583681,0.561281873002555,22.8042627952426,1504.30116087587,2927.10200422691,6151.10985372036,12860.5953841417,25039.0598319184,"BDI","BDI007","BDI007003","Gihogazi",197.370146120743
"100","7004",11596.4989085359,0.673269896952838,0.386526289578857,0.506739286700261,0.561744385692225,22.878224216796,1555.23147935317,3031.99913323383,6360.48662421047,13331.1236876317,25911.4228770938,"BDI","BDI007","BDI007004","Gitaramuka",206.061951321068
"101","7005",11531.6263198995,0.675556918027764,0.388249874135926,0.508964503986084,0.562157244510069,22.844143122775,1547.00665298127,3014.39288303528,6311.47087481357,13236.0111412978,25739.048321818,"BDI","BDI007","BDI007005","Mutumba",173.994029056843
"102","7006",13200.1921377555,0.633361257678148,0.353032948272182,0.467209722050529,0.564388829243568,23.1734393938151,1756.67452785537,3420.03560185134,7176.53829149863,15083.0682060618,29506.5812332072,"BDI","BDI007","BDI007006","Nyabikere",186.18379109838
"103","7007",19412.9249642653,0.672645036898832,0.386284087762269,0.506124354778485,0.727388888121841,48.910383505418,1542.73582039469,3027.82471751116,6371.95647582977,13405.1177827297,26334.0171449702,"BDI","BDI007","BDI007007","Shombo",165.033395165555
"104","8001",14789.889594858,0.59137464240749,0.318361891910256,0.426026898451529,0.562432621652841,22.9223721595567,1982.91007292699,3870.53780251799,8090.44479208569,16949.9930787182,33051.4235990558,"BDI","BDI008","BDI008001","Butaganzwa",100.25504814769
"105","8002",11934.5575251457,0.665589138394324,0.37889307496801,0.497962316996009,0.561891833720083,22.8670230452738,1602.5588526674,3133.29934118108,6541.92215904047,13619.2256785035,26608.3794130841,"BDI","BDI008","BDI008002","Gahombo",78.3366545016996
"106","8003",11826.939737781,0.666700344958562,0.38089911601635,0.500249651748279,0.561485968164243,22.8437029321787,1591.12539564553,3105.13344640143,6488.42735711719,13602.0667993183,26410.1931526139,"BDI","BDI008","BDI008003","Gatara",102.567250501645
"107","8004",12906.6057747786,0.639316704443145,0.357468913055598,0.472800691190403,0.563267132214803,22.9881115324852,1731.34752564957,3357.83089533744,7044.05254603736,14781.782221189,28793.2546079706,"BDI","BDI008","BDI008004","Kabarore",190.69518897095
"108","8005",19014.1198576068,0.543706530484347,0.286303464689567,0.385628165790128,0.607664939578898,28.5387840906579,2196.09036782928,4327.42065904639,9225.10866794157,19740.6523031547,39170.1584804383,"BDI","BDI008","BDI008005","Kayanza",118.848838712459
"109","8006",12949.8770072217,0.636910088141229,0.35557696818157,0.470334395058297,0.561198281372636,22.8186369396887,1744.03902805608,3392.41087664423,7100.91701570057,14903.0899568023,29031.7487241609,"BDI","BDI008","BDI008006","Matongo",156.313199927638
"110","8007",14591.726145271,0.595377807744291,0.321038684369944,0.429405850591775,0.56033004595356,22.6419531818158,1974.90859003104,3840.77879598731,8019.2759620877,16805.5629495392,32582.8361673939,"BDI","BDI008","BDI008007","Muhanga",120.755065518578
"111","8008",14021.9022560352,0.609650765594752,0.33313017024762,0.443703226954968,0.561764580788052,22.8343360291526,1886.51459269079,3660.49063023656,7684.53288858651,16114.6633679832,31305.1870427062,"BDI","BDI008","BDI008008","Muruta",142.572141574911
"112","8009",13817.6916643696,0.615305289121154,0.337011302005706,0.448642126683286,0.562126005962037,22.8387817284893,1859.16025281863,3620.87162445728,7549.66631638062,15865.0729959532,30943.1455742312,"BDI","BDI008","BDI008009","Rango",174.224675597651
"113","9001",11031.3789414367,0.690401204382096,0.401597022146442,0.524132972097009,0.561762993689123,22.9090165800696,1479.84179021192,2878.20901562434,6050.50604937218,12679.5720727121,24646.8994624153,"BDI","BDI009","BDI009001","Bugabira",243.118439500323
"114","9002",12835.6543543132,0.6400104021662,0.357342020836111,0.47267650247838,0.562520975665536,22.9812147911765,1714.24847116772,3344.55111107549,7026.15181457557,14728.9309917973,28694.3711369823,"BDI","BDI009","BDI009002","Busoni",514.276816216269
"115","9003",13158.070156465,0.632496967992916,0.35114842003944,0.465432795091792,0.562506673994024,22.9235094917107,1770.9382188876,3434.75259459786,7188.6382263161,15081.7478792301,29398.8568629448,"BDI","BDI009","BDI009003","Bwambarangwe",185.850655261101
"116","9004",12925.0527905113,0.637017936601181,0.355040759765929,0.469835330007124,0.560347771869797,22.7657076821212,1741.14041802763,3385.4491152102,7113.09256299276,14914.4283865606,28997.1835994946,"BDI","BDI009","BDI009004","Gitobe",172.906562704773
"117","9005",13397.5272548319,0.631703015956035,0.353897452525434,0.467475324510045,0.570713942578125,24.2181635731926,1720.09850724099,3376.10867831844,7167.55930688266,15233.0903688388,29949.5136805315,"BDI","BDI009","BDI009005","Kirundo",222.750185824447
"118","9006",10620.5501901095,0.702236030047168,0.412549245207602,0.536676975713443,0.562093952044931,22.9453716468461,1421.5524959076,2770.89434160985,5822.90152661411,12203.3553859454,23794.8651220506,"BDI","BDI009","BDI009006","Ntega",246.7666768051
"119","9007",10536.7814524716,0.703421172930349,0.413163034427935,0.537637460615679,0.56129338152306,22.7915007574747,1415.40545572483,2756.26003388772,5794.34633111631,12110.9434536661,23545.8146873842,"BDI","BDI009","BDI009007","Vumbi",194.703675873803
